x1	y1	e1	x2	y2	e2
48.3	1.72E+02	2.06E+00	47.3	1.21E+02	4.65E+00
48.3	1.77E+02	2.07E+00	47.4	1.22E+02	4.62E+00
48.4	1.78E+02	2.10E+00	47.4	1.21E+02	4.63E+00
48.5	1.72E+02	2.06E+00	47.5	1.14E+02	4.52E+00
48.5	1.75E+02	2.05E+00	47.6	1.20E+02	4.64E+00
48.6	1.76E+02	2.07E+00	47.6	1.23E+02	4.72E+00
48.7	1.75E+02	2.06E+00	47.7	1.18E+02	4.57E+00
48.7	1.76E+02	2.06E+00	47.8	1.28E+02	4.75E+00
48.8	1.72E+02	2.04E+00	47.8	1.20E+02	4.59E+00
48.9	1.74E+02	2.06E+00	47.9	1.11E+02	4.56E+00
48.9	1.74E+02	2.06E+00	48	1.11E+02	4.55E+00
49	1.76E+02	2.07E+00	48	1.25E+02	4.69E+00
49.1	1.71E+02	2.05E+00	48.1	1.23E+02	4.62E+00
49.1	1.76E+02	2.06E+00	48.2	1.14E+02	4.57E+00
49.2	1.76E+02	2.07E+00	48.2	1.18E+02	4.63E+00
49.3	1.77E+02	2.07E+00	48.3	1.15E+02	4.54E+00
49.3	1.71E+02	2.06E+00	48.4	1.28E+02	4.70E+00
49.4	1.77E+02	2.06E+00	48.4	1.21E+02	4.55E+00
49.5	1.75E+02	2.07E+00	48.5	1.21E+02	4.61E+00
49.5	1.65E+02	2.04E+00	48.6	1.31E+02	4.68E+00
49.6	1.70E+02	2.05E+00	48.6	1.30E+02	4.67E+00
49.7	1.74E+02	2.05E+00	48.7	1.22E+02	4.65E+00
49.7	1.71E+02	2.04E+00	48.8	1.18E+02	4.58E+00
49.8	1.72E+02	2.06E+00	48.8	1.29E+02	4.68E+00
49.9	1.74E+02	2.04E+00	48.9	1.17E+02	4.56E+00
49.9	1.73E+02	2.05E+00	48.9	1.19E+02	4.53E+00
50	1.70E+02	2.04E+00	49	1.17E+02	4.59E+00
50.1	1.74E+02	2.07E+00	49.1	1.20E+02	4.64E+00
50.1	1.72E+02	2.05E+00	49.1	1.17E+02	4.53E+00
50.2	1.74E+02	2.06E+00	49.2	1.18E+02	4.63E+00
50.3	1.74E+02	2.06E+00	49.3	1.18E+02	4.56E+00
50.3	1.73E+02	2.06E+00	49.3	1.12E+02	4.55E+00
50.4	1.73E+02	2.05E+00	49.4	1.25E+02	4.64E+00
50.5	1.73E+02	2.05E+00	49.5	1.19E+02	4.55E+00
50.5	1.74E+02	2.05E+00	49.5	1.20E+02	4.59E+00
50.6	1.73E+02	2.04E+00	49.6	1.24E+02	4.66E+00
50.6	1.78E+02	2.06E+00	49.7	1.19E+02	4.61E+00
50.7	1.70E+02	2.04E+00	49.7	1.18E+02	4.65E+00
50.8	1.73E+02	2.04E+00	49.8	1.18E+02	4.60E+00
50.8	1.76E+02	2.06E+00	49.9	1.22E+02	4.73E+00
50.9	1.75E+02	2.07E+00	49.9	1.15E+02	4.50E+00
51	1.70E+02	2.05E+00	50	1.20E+02	4.60E+00
51	1.72E+02	2.05E+00	50.1	1.34E+02	4.79E+00
51.1	1.77E+02	2.06E+00	50.1	1.22E+02	4.60E+00
51.2	1.76E+02	2.07E+00	50.2	1.19E+02	4.63E+00
51.2	1.74E+02	2.06E+00	50.3	1.22E+02	4.64E+00
51.3	1.74E+02	2.05E+00	50.3	1.17E+02	4.60E+00
51.4	1.71E+02	2.04E+00	50.4	1.11E+02	4.55E+00
51.4	1.73E+02	2.05E+00	50.5	1.15E+02	4.59E+00
51.5	1.74E+02	2.06E+00	50.5	1.17E+02	4.57E+00
51.6	1.71E+02	2.03E+00	50.6	1.15E+02	4.47E+00
51.6	1.71E+02	2.04E+00	50.7	1.23E+02	4.68E+00
51.7	1.70E+02	2.05E+00	50.7	1.24E+02	4.69E+00
51.8	1.72E+02	2.05E+00	50.8	1.20E+02	4.60E+00
51.8	1.77E+02	2.05E+00	50.9	1.18E+02	4.56E+00
51.9	1.72E+02	2.05E+00	50.9	1.14E+02	4.54E+00
52	1.73E+02	2.05E+00	51	1.19E+02	4.64E+00
52	1.77E+02	2.06E+00	51.1	1.26E+02	4.72E+00
52.1	1.74E+02	2.04E+00	51.1	1.20E+02	4.55E+00
52.2	1.72E+02	2.04E+00	51.2	1.25E+02	4.76E+00
52.2	1.73E+02	2.06E+00	51.3	1.26E+02	4.66E+00
52.3	1.76E+02	2.05E+00	51.3	1.24E+02	4.67E+00
52.4	1.73E+02	2.06E+00	51.4	1.17E+02	4.60E+00
52.4	1.72E+02	2.04E+00	51.5	1.23E+02	4.71E+00
52.5	1.69E+02	2.05E+00	51.5	1.27E+02	4.70E+00
52.6	1.74E+02	2.05E+00	51.6	1.20E+02	4.61E+00
52.6	1.70E+02	2.05E+00	51.6	1.16E+02	4.53E+00
52.7	1.73E+02	2.05E+00	51.7	1.23E+02	4.66E+00
52.8	1.73E+02	2.06E+00	51.8	1.17E+02	4.54E+00
52.8	1.71E+02	2.05E+00	51.8	1.22E+02	4.66E+00
52.9	1.72E+02	2.07E+00	51.9	1.23E+02	4.63E+00
53	1.73E+02	2.05E+00	52	1.21E+02	4.61E+00
53	1.71E+02	2.06E+00	52	1.25E+02	4.68E+00
53.1	1.73E+02	2.06E+00	52.1	1.16E+02	4.55E+00
53.2	1.72E+02	2.05E+00	52.2	1.18E+02	4.59E+00
53.2	1.75E+02	2.06E+00	52.2	1.18E+02	4.58E+00
53.3	1.70E+02	2.06E+00	52.3	1.16E+02	4.54E+00
53.3	1.73E+02	2.06E+00	52.4	1.21E+02	4.64E+00
53.4	1.75E+02	2.07E+00	52.4	1.17E+02	4.57E+00
53.5	1.69E+02	2.07E+00	52.5	1.28E+02	4.66E+00
53.5	1.75E+02	2.08E+00	52.6	1.27E+02	4.66E+00
53.6	1.78E+02	2.09E+00	52.6	1.19E+02	4.56E+00
53.7	1.76E+02	2.11E+00	52.7	1.16E+02	4.62E+00
53.7	1.75E+02	2.09E+00	52.8	1.23E+02	4.69E+00
53.8	1.73E+02	2.11E+00	52.8	1.21E+02	4.67E+00
53.9	1.73E+02	2.10E+00	52.9	1.20E+02	4.62E+00
53.9	1.73E+02	2.09E+00	53	1.24E+02	4.71E+00
54	1.72E+02	2.10E+00	53	1.17E+02	4.62E+00
54.1	1.73E+02	2.10E+00	53.1	1.22E+02	4.66E+00
54.1	1.72E+02	2.09E+00	53.2	1.23E+02	4.68E+00
54.2	1.77E+02	2.08E+00	53.2	1.16E+02	4.57E+00
54.3	1.70E+02	2.08E+00	53.3	1.25E+02	4.73E+00
54.3	1.72E+02	2.07E+00	53.4	1.31E+02	4.82E+00
54.4	1.72E+02	2.06E+00	53.4	1.28E+02	4.79E+00
54.5	1.74E+02	2.06E+00	53.5	1.13E+02	4.61E+00
54.5	1.74E+02	2.07E+00	53.6	1.18E+02	4.66E+00
54.6	1.72E+02	2.05E+00	53.6	1.22E+02	4.73E+00
54.7	1.75E+02	2.04E+00	53.7	1.27E+02	4.77E+00
54.7	1.77E+02	2.06E+00	53.8	1.20E+02	4.66E+00
54.8	1.73E+02	2.05E+00	53.8	1.19E+02	4.71E+00
54.9	1.77E+02	2.06E+00	53.9	1.22E+02	4.78E+00
54.9	1.75E+02	2.06E+00	54	1.25E+02	4.77E+00
55	1.75E+02	2.05E+00	54	1.20E+02	4.76E+00
55.1	1.70E+02	2.05E+00	54.1	1.19E+02	4.66E+00
55.1	1.73E+02	2.05E+00	54.2	1.25E+02	4.79E+00
55.2	1.70E+02	2.03E+00	54.2	1.23E+02	4.75E+00
55.3	1.70E+02	2.04E+00	54.3	1.22E+02	4.75E+00
55.3	1.71E+02	2.02E+00	54.3	1.09E+02	4.60E+00
55.4	1.71E+02	2.04E+00	54.4	1.23E+02	4.72E+00
55.5	1.72E+02	2.05E+00	54.5	1.30E+02	4.76E+00
55.5	1.74E+02	2.05E+00	54.5	1.25E+02	4.77E+00
55.6	1.73E+02	2.05E+00	54.6	1.14E+02	4.57E+00
55.7	1.70E+02	2.04E+00	54.7	1.31E+02	4.72E+00
55.7	1.72E+02	2.04E+00	54.7	1.19E+02	4.61E+00
55.8	1.75E+02	2.05E+00	54.8	1.26E+02	4.68E+00
55.9	1.74E+02	2.03E+00	54.9	1.18E+02	4.70E+00
55.9	1.70E+02	2.04E+00	54.9	1.31E+02	4.73E+00
56	1.71E+02	2.03E+00	55	1.24E+02	4.70E+00
56	1.72E+02	2.05E+00	55.1	1.21E+02	4.64E+00
56.1	1.75E+02	2.05E+00	55.1	1.25E+02	4.72E+00
56.2	1.74E+02	2.05E+00	55.2	1.24E+02	4.69E+00
56.2	1.76E+02	2.05E+00	55.3	1.15E+02	4.56E+00
56.3	1.71E+02	2.04E+00	55.3	1.14E+02	4.61E+00
56.4	1.72E+02	2.08E+00	55.4	1.26E+02	4.69E+00
56.4	1.71E+02	2.04E+00	55.5	1.19E+02	4.55E+00
56.5	1.74E+02	2.04E+00	55.5	1.32E+02	4.70E+00
56.6	1.68E+02	2.03E+00	55.6	1.18E+02	4.61E+00
56.6	1.72E+02	2.03E+00	55.7	1.19E+02	4.61E+00
56.7	1.72E+02	2.02E+00	55.7	1.19E+02	4.59E+00
56.8	1.73E+02	2.05E+00	55.8	1.22E+02	4.61E+00
56.8	1.74E+02	2.04E+00	55.9	1.18E+02	4.62E+00
56.9	1.73E+02	2.02E+00	55.9	1.25E+02	4.66E+00
57	1.75E+02	2.04E+00	56	1.16E+02	4.61E+00
57	1.73E+02	2.03E+00	56.1	1.24E+02	4.66E+00
57.1	1.74E+02	2.03E+00	56.1	1.16E+02	4.53E+00
57.2	1.75E+02	2.04E+00	56.2	1.16E+02	4.61E+00
57.2	1.75E+02	2.04E+00	56.3	1.14E+02	4.54E+00
57.3	1.67E+02	2.02E+00	56.3	1.14E+02	4.53E+00
57.4	1.73E+02	2.03E+00	56.4	1.20E+02	4.62E+00
57.4	1.74E+02	2.03E+00	56.5	1.24E+02	4.66E+00
57.5	1.73E+02	2.03E+00	56.5	1.21E+02	4.69E+00
57.6	1.72E+02	2.04E+00	56.6	1.12E+02	4.52E+00
57.6	1.72E+02	2.00E+00	56.7	1.16E+02	4.58E+00
57.7	1.73E+02	2.03E+00	56.7	1.24E+02	4.65E+00
57.8	1.70E+02	2.02E+00	56.8	1.12E+02	4.50E+00
57.8	1.73E+02	2.03E+00	56.9	1.13E+02	4.49E+00
57.9	1.69E+02	2.02E+00	56.9	1.22E+02	4.63E+00
58	1.72E+02	2.02E+00	57	1.25E+02	4.60E+00
58	1.73E+02	2.04E+00	57	1.22E+02	4.59E+00
58.1	1.74E+02	2.04E+00	57.1	1.19E+02	4.22E+00
58.2	1.74E+02	2.03E+00	57.2	1.16E+02	4.03E+00
58.2	1.71E+02	2.01E+00	57.2	1.23E+02	3.94E+00
58.3	1.72E+02	2.02E+00	57.3	1.27E+02	3.91E+00
58.4	1.74E+02	2.00E+00	57.4	1.23E+02	3.75E+00
58.4	1.73E+02	2.03E+00	57.4	1.25E+02	3.61E+00
58.5	1.75E+02	2.02E+00	57.5	1.24E+02	3.49E+00
58.6	1.71E+02	2.01E+00	57.6	1.25E+02	3.43E+00
58.6	1.74E+02	2.02E+00	57.6	1.18E+02	3.23E+00
58.7	1.77E+02	2.02E+00	57.7	1.32E+02	3.33E+00
58.7	1.75E+02	2.01E+00	57.8	1.18E+02	3.22E+00
58.8	1.75E+02	2.02E+00	57.8	1.19E+02	3.25E+00
58.9	1.80E+02	2.03E+00	57.9	1.28E+02	3.28E+00
58.9	1.71E+02	2.01E+00	58	1.28E+02	3.29E+00
59	1.73E+02	2.03E+00	58	1.26E+02	3.28E+00
59.1	1.74E+02	2.04E+00	58.1	1.30E+02	3.31E+00
59.1	1.74E+02	2.03E+00	58.2	1.27E+02	3.29E+00
59.2	1.76E+02	2.01E+00	58.2	1.27E+02	3.29E+00
59.3	1.74E+02	2.02E+00	58.3	1.28E+02	3.34E+00
59.3	1.74E+02	2.03E+00	58.4	1.24E+02	3.27E+00
59.4	1.73E+02	2.02E+00	58.4	1.27E+02	3.32E+00
59.5	1.81E+02	2.04E+00	58.5	1.24E+02	3.30E+00
59.7	1.83E+02	2.10E+00	58.6	1.30E+02	3.34E+00
59.7	1.83E+02	2.09E+00	58.6	1.28E+02	3.31E+00
59.8	1.84E+02	2.08E+00	58.7	1.24E+02	3.29E+00
59.9	1.87E+02	2.10E+00	58.8	1.26E+02	3.30E+00
59.9	1.86E+02	2.09E+00	58.8	1.32E+02	3.34E+00
60	1.88E+02	2.10E+00	58.9	1.23E+02	3.27E+00
60.1	1.86E+02	2.12E+00	59	1.31E+02	3.33E+00
60.1	1.87E+02	2.12E+00	59	1.26E+02	3.31E+00
60.2	1.84E+02	2.11E+00	59.1	1.27E+02	3.31E+00
60.3	1.83E+02	2.11E+00	59.2	1.24E+02	3.30E+00
60.3	1.86E+02	2.12E+00	59.2	1.26E+02	3.31E+00
60.4	1.88E+02	2.11E+00	59.3	1.28E+02	3.29E+00
60.5	1.85E+02	2.11E+00	59.4	1.20E+02	3.24E+00
60.5	1.84E+02	2.10E+00	59.4	1.32E+02	3.41E+00
60.6	1.84E+02	2.11E+00	59.5	1.29E+02	4.13E+00
60.7	1.87E+02	2.13E+00	59.6	1.31E+02	4.22E+00
60.7	1.88E+02	2.11E+00	59.6	1.30E+02	4.31E+00
60.8	1.83E+02	2.10E+00	59.7	1.21E+02	4.33E+00
60.8	1.85E+02	2.10E+00	59.8	1.25E+02	4.53E+00
60.9	1.88E+02	2.11E+00	59.8	1.21E+02	4.56E+00
61	1.84E+02	2.13E+00	59.9	1.16E+02	4.60E+00
61	1.83E+02	2.11E+00	59.9	1.33E+02	4.86E+00
61.1	1.84E+02	2.13E+00	60	1.32E+02	4.75E+00
61.2	1.86E+02	2.12E+00	60.1	1.35E+02	4.76E+00
61.2	1.83E+02	2.13E+00	60.1	1.25E+02	4.70E+00
61.3	1.81E+02	2.14E+00	60.2	1.29E+02	4.71E+00
61.4	1.84E+02	2.14E+00	60.3	1.33E+02	4.79E+00
61.4	1.82E+02	2.12E+00	60.3	1.24E+02	4.68E+00
61.5	1.82E+02	2.12E+00	60.4	1.30E+02	4.72E+00
61.6	1.82E+02	2.11E+00	60.5	1.25E+02	4.72E+00
61.6	1.87E+02	2.12E+00	60.5	1.20E+02	4.68E+00
61.7	1.84E+02	2.13E+00	60.6	1.19E+02	4.62E+00
61.8	1.85E+02	2.13E+00	60.7	1.28E+02	4.72E+00
61.8	1.85E+02	2.13E+00	60.7	1.31E+02	4.76E+00
61.9	1.85E+02	2.11E+00	60.8	1.30E+02	4.74E+00
62	1.84E+02	2.10E+00	60.9	1.26E+02	4.70E+00
62	1.85E+02	2.12E+00	60.9	1.24E+02	4.69E+00
62.1	1.87E+02	2.12E+00	61	1.29E+02	4.77E+00
62.2	1.86E+02	2.12E+00	61.1	1.34E+02	4.74E+00
62.2	1.81E+02	2.11E+00	61.1	1.30E+02	4.72E+00
62.3	1.89E+02	2.11E+00	61.2	1.19E+02	4.64E+00
62.4	1.84E+02	2.10E+00	61.3	1.28E+02	4.74E+00
62.4	1.84E+02	2.09E+00	61.3	1.29E+02	4.77E+00
62.5	1.83E+02	2.12E+00	61.4	1.34E+02	4.77E+00
62.6	1.85E+02	2.12E+00	61.5	1.25E+02	4.72E+00
62.6	1.86E+02	2.13E+00	61.5	1.16E+02	4.60E+00
62.7	1.86E+02	2.13E+00	61.6	1.28E+02	4.67E+00
62.8	1.86E+02	2.13E+00	61.7	1.17E+02	4.59E+00
62.8	1.86E+02	2.13E+00	61.7	1.21E+02	4.65E+00
62.9	1.86E+02	2.12E+00	61.8	1.23E+02	4.67E+00
63	1.87E+02	2.12E+00	61.9	1.22E+02	4.68E+00
63	1.86E+02	2.11E+00	61.9	1.28E+02	4.66E+00
63.1	1.85E+02	2.14E+00	62	1.21E+02	4.68E+00
63.2	1.84E+02	2.10E+00	62.1	1.24E+02	4.66E+00
63.2	1.83E+02	2.11E+00	62.1	1.17E+02	4.58E+00
63.3	1.84E+02	2.12E+00	62.2	1.22E+02	4.64E+00
63.4	1.85E+02	2.11E+00	62.3	1.20E+02	4.60E+00
63.4	1.79E+02	2.08E+00	62.3	1.30E+02	4.77E+00
63.5	1.83E+02	2.11E+00	62.4	1.30E+02	4.75E+00
63.5	1.82E+02	2.09E+00	62.5	1.29E+02	4.75E+00
63.6	1.84E+02	2.11E+00	62.5	1.26E+02	4.69E+00
63.7	1.87E+02	2.12E+00	62.6	1.26E+02	4.66E+00
63.7	1.85E+02	2.10E+00	62.6	1.35E+02	4.81E+00
63.8	1.81E+02	2.11E+00	62.7	1.31E+02	4.76E+00
63.9	1.85E+02	2.10E+00	62.8	1.28E+02	4.72E+00
63.9	1.86E+02	2.08E+00	62.8	1.30E+02	4.73E+00
64	1.82E+02	2.10E+00	62.9	1.36E+02	4.82E+00
64.1	1.84E+02	2.10E+00	63	1.34E+02	4.73E+00
64.1	1.83E+02	2.10E+00	63	1.24E+02	4.65E+00
64.2	1.85E+02	2.11E+00	63.1	1.31E+02	4.74E+00
64.3	1.83E+02	2.10E+00	63.2	1.25E+02	4.72E+00
64.3	1.84E+02	2.10E+00	63.2	1.28E+02	4.69E+00
64.4	1.87E+02	2.09E+00	63.3	1.28E+02	4.70E+00
64.5	1.86E+02	2.09E+00	63.4	1.25E+02	4.66E+00
64.5	1.83E+02	2.10E+00	63.4	1.23E+02	4.67E+00
64.6	1.85E+02	2.12E+00	63.5	1.22E+02	4.66E+00
64.7	1.83E+02	2.11E+00	63.6	1.17E+02	4.66E+00
64.7	1.84E+02	2.12E+00	63.6	1.25E+02	4.62E+00
64.8	1.84E+02	2.10E+00	63.7	1.19E+02	4.62E+00
64.9	1.82E+02	2.12E+00	63.8	1.23E+02	4.67E+00
64.9	1.82E+02	2.12E+00	63.8	1.21E+02	4.61E+00
65	1.87E+02	2.14E+00	63.9	1.23E+02	4.62E+00
65.1	1.87E+02	2.11E+00	64	1.23E+02	4.62E+00
65.1	1.87E+02	2.14E+00	64	1.27E+02	4.68E+00
65.2	1.87E+02	2.12E+00	64.1	1.27E+02	4.67E+00
65.3	1.83E+02	2.12E+00	64.2	1.27E+02	4.68E+00
65.3	1.82E+02	2.10E+00	64.2	1.30E+02	4.74E+00
65.4	1.85E+02	2.11E+00	64.3	1.26E+02	5.25E+00
65.5	1.82E+02	2.11E+00	64.4	1.37E+02	5.36E+00
65.5	1.83E+02	2.12E+00	64.4	1.40E+02	5.35E+00
65.6	1.86E+02	2.11E+00	64.5	1.25E+02	5.32E+00
65.7	1.83E+02	2.11E+00	64.6	1.24E+02	4.75E+00
65.7	1.82E+02	2.11E+00	64.6	1.22E+02	4.72E+00
65.8	1.83E+02	2.27E+00	64.7	1.24E+02	4.69E+00
65.9	1.84E+02	2.24E+00	64.8	1.23E+02	4.73E+00
65.9	1.82E+02	2.27E+00	64.8	1.27E+02	4.68E+00
66	1.88E+02	2.26E+00	64.9	1.32E+02	4.76E+00
66.1	1.84E+02	2.11E+00	65	1.33E+02	4.77E+00
66.1	1.83E+02	2.11E+00	65	1.27E+02	4.70E+00
66.2	1.83E+02	2.12E+00	65.1	1.21E+02	4.67E+00
66.2	1.85E+02	2.11E+00	65.2	1.27E+02	4.70E+00
66.3	1.86E+02	2.11E+00	65.2	1.28E+02	4.73E+00
66.4	1.83E+02	2.12E+00	65.3	1.18E+02	4.61E+00
66.4	1.96E+02	2.18E+00	65.3	1.27E+02	4.71E+00
66.5	1.85E+02	2.12E+00	65.4	1.26E+02	4.72E+00
66.6	1.82E+02	2.12E+00	65.5	1.28E+02	4.75E+00
66.6	1.83E+02	2.12E+00	65.5	1.30E+02	4.71E+00
66.7	1.82E+02	2.13E+00	65.6	1.30E+02	4.70E+00
66.8	1.84E+02	2.11E+00	65.7	1.34E+02	4.76E+00
66.8	1.83E+02	2.11E+00	65.7	1.40E+02	4.82E+00
66.9	1.84E+02	2.12E+00	65.8	1.18E+02	4.60E+00
67	1.82E+02	2.11E+00	65.9	1.19E+02	4.63E+00
67	1.84E+02	2.12E+00	65.9	1.30E+02	4.76E+00
67.1	1.81E+02	2.09E+00	66	1.29E+02	4.71E+00
67.2	1.81E+02	2.11E+00	66.1	1.21E+02	4.67E+00
67.2	1.83E+02	2.10E+00	66.1	1.23E+02	4.62E+00
67.3	1.85E+02	2.11E+00	66.2	1.34E+02	4.77E+00
67.4	1.82E+02	2.10E+00	66.3	1.28E+02	4.69E+00
67.4	1.89E+02	2.13E+00	66.3	1.21E+02	4.67E+00
67.5	1.87E+02	2.12E+00	66.4	1.22E+02	4.68E+00
67.6	1.83E+02	2.13E+00	66.5	1.26E+02	4.67E+00
67.6	1.84E+02	2.12E+00	66.5	1.31E+02	4.71E+00
67.7	1.80E+02	2.12E+00	66.6	1.34E+02	4.82E+00
67.8	1.84E+02	2.13E+00	66.7	1.25E+02	4.72E+00
67.8	1.83E+02	2.12E+00	66.7	1.25E+02	4.67E+00
67.9	1.87E+02	2.09E+00	66.8	1.21E+02	4.63E+00
68	1.84E+02	2.12E+00	66.9	1.30E+02	4.75E+00
68	1.83E+02	2.12E+00	66.9	1.32E+02	4.80E+00
68.1	1.85E+02	2.10E+00	67	1.26E+02	4.65E+00
68.2	1.90E+02	2.12E+00	67.1	1.27E+02	4.70E+00
68.2	1.84E+02	2.12E+00	67.1	1.33E+02	4.74E+00
68.3	1.84E+02	2.10E+00	67.2	1.28E+02	4.73E+00
68.4	1.89E+02	2.12E+00	67.3	1.34E+02	4.76E+00
68.4	1.85E+02	2.11E+00	67.3	1.13E+02	4.54E+00
68.5	1.90E+02	2.11E+00	67.4	1.19E+02	4.65E+00
68.6	1.83E+02	2.13E+00	67.5	1.31E+02	4.78E+00
68.6	1.86E+02	2.12E+00	67.5	1.30E+02	4.75E+00
68.7	1.87E+02	2.12E+00	67.6	1.27E+02	4.68E+00
68.8	1.85E+02	2.11E+00	67.7	1.32E+02	4.78E+00
68.8	1.85E+02	2.12E+00	67.7	1.27E+02	4.66E+00
68.9	1.83E+02	2.11E+00	67.8	1.33E+02	4.83E+00
69	1.84E+02	2.11E+00	67.9	1.26E+02	4.76E+00
69	1.89E+02	2.12E+00	67.9	1.34E+02	4.79E+00
69.1	1.86E+02	2.12E+00	68	1.27E+02	4.72E+00
69.1	1.89E+02	2.11E+00	68	1.37E+02	4.80E+00
69.2	1.87E+02	2.13E+00	68.1	1.24E+02	4.68E+00
69.3	1.86E+02	2.10E+00	68.2	1.25E+02	4.66E+00
69.3	1.87E+02	2.12E+00	68.2	1.32E+02	4.74E+00
69.4	1.86E+02	2.10E+00	68.3	1.25E+02	4.72E+00
69.5	1.80E+02	2.09E+00	68.4	1.20E+02	4.66E+00
69.5	1.86E+02	2.12E+00	68.4	1.30E+02	4.74E+00
69.6	1.87E+02	2.13E+00	68.5	1.30E+02	4.74E+00
69.7	1.85E+02	2.11E+00	68.6	1.32E+02	4.75E+00
69.7	1.85E+02	2.10E+00	68.6	1.31E+02	4.75E+00
69.8	1.86E+02	2.11E+00	68.7	1.33E+02	4.80E+00
69.9	1.84E+02	2.13E+00	68.8	1.34E+02	4.75E+00
69.9	1.92E+02	2.12E+00	68.8	1.30E+02	4.73E+00
70	1.86E+02	2.11E+00	68.9	1.33E+02	4.78E+00
70.1	1.89E+02	2.12E+00	69	1.26E+02	4.68E+00
70.1	1.87E+02	2.12E+00	69	1.30E+02	4.70E+00
70.2	1.87E+02	2.11E+00	69.1	1.30E+02	4.75E+00
70.3	1.83E+02	2.12E+00	69.2	1.36E+02	4.82E+00
70.3	1.80E+02	2.10E+00	69.2	1.27E+02	4.75E+00
70.4	1.89E+02	2.13E+00	69.3	1.33E+02	4.75E+00
70.5	1.85E+02	2.12E+00	69.4	1.23E+02	4.67E+00
70.5	1.86E+02	2.12E+00	69.4	1.31E+02	4.81E+00
70.6	1.90E+02	2.14E+00	69.5	1.26E+02	4.74E+00
70.7	1.84E+02	2.12E+00	69.6	1.29E+02	4.73E+00
70.7	1.86E+02	2.12E+00	69.6	1.31E+02	4.75E+00
70.8	1.88E+02	2.13E+00	69.7	1.25E+02	4.74E+00
70.9	1.87E+02	2.12E+00	69.8	1.29E+02	4.67E+00
70.9	1.89E+02	2.14E+00	69.8	1.31E+02	4.73E+00
71	1.88E+02	2.13E+00	69.9	1.30E+02	4.75E+00
71.1	1.89E+02	2.14E+00	70	1.26E+02	4.71E+00
