x1	y1	e1	x2	y2	e2
71.1	1.88E+02	2.13E+00	70	1.23E+02	4.68E+00
71.2	1.93E+02	2.14E+00	70.1	1.28E+02	4.71E+00
71.3	1.89E+02	2.14E+00	70.2	1.24E+02	4.71E+00
71.3	1.87E+02	2.13E+00	70.2	1.29E+02	4.75E+00
71.4	1.89E+02	2.13E+00	70.3	1.35E+02	4.82E+00
71.5	1.87E+02	2.13E+00	70.4	1.27E+02	4.76E+00
71.5	1.86E+02	2.11E+00	70.4	1.36E+02	4.81E+00
71.6	1.90E+02	2.13E+00	70.5	1.31E+02	4.73E+00
71.7	1.87E+02	2.13E+00	70.6	1.37E+02	4.95E+00
71.7	1.87E+02	2.12E+00	70.6	1.23E+02	4.70E+00
71.8	1.90E+02	2.13E+00	70.7	1.25E+02	4.67E+00
71.8	1.89E+02	2.13E+00	70.7	1.31E+02	4.77E+00
71.9	1.93E+02	2.14E+00	70.8	1.33E+02	4.76E+00
72	1.89E+02	2.13E+00	70.9	1.29E+02	4.75E+00
72	1.88E+02	2.13E+00	70.9	1.33E+02	4.78E+00
72.1	1.90E+02	2.12E+00	71	1.30E+02	4.75E+00
72.2	1.89E+02	2.14E+00	71.1	1.35E+02	4.79E+00
72.2	1.89E+02	2.13E+00	71.1	1.36E+02	4.80E+00
72.3	1.84E+02	2.11E+00	71.2	1.32E+02	4.76E+00
72.4	1.90E+02	2.12E+00	71.3	1.36E+02	4.83E+00
72.4	1.89E+02	2.13E+00	71.3	1.35E+02	4.82E+00
72.5	1.93E+02	2.13E+00	71.4	1.39E+02	4.85E+00
72.6	1.89E+02	2.13E+00	71.5	1.23E+02	4.69E+00
72.6	1.87E+02	2.12E+00	71.5	1.37E+02	4.78E+00
72.7	1.90E+02	2.11E+00	71.6	1.32E+02	4.77E+00
72.8	1.91E+02	2.13E+00	71.7	1.31E+02	4.71E+00
72.8	1.91E+02	2.13E+00	71.7	1.25E+02	4.75E+00
72.9	1.88E+02	2.13E+00	71.8	1.30E+02	4.78E+00
73	1.92E+02	2.13E+00	71.9	1.31E+02	4.76E+00
73	1.89E+02	2.12E+00	71.9	1.29E+02	4.79E+00
73.1	1.89E+02	2.13E+00	72	1.30E+02	4.76E+00
73.2	1.88E+02	2.12E+00	72.1	1.34E+02	4.82E+00
73.2	1.92E+02	2.13E+00	72.1	1.24E+02	4.75E+00
73.3	1.88E+02	2.12E+00	72.2	1.30E+02	4.79E+00
73.4	1.88E+02	2.13E+00	72.3	1.30E+02	4.78E+00
73.4	1.87E+02	2.14E+00	72.3	1.27E+02	4.73E+00
73.5	1.87E+02	2.13E+00	72.4	1.40E+02	4.92E+00
73.6	1.89E+02	2.12E+00	72.5	1.44E+02	4.97E+00
73.6	1.90E+02	2.12E+00	72.5	1.30E+02	4.83E+00
73.7	1.88E+02	2.12E+00	72.6	1.37E+02	4.88E+00
73.8	1.90E+02	2.14E+00	72.7	1.19E+02	4.68E+00
73.8	1.89E+02	2.13E+00	72.7	1.29E+02	4.74E+00
73.9	1.90E+02	2.16E+00	72.8	1.25E+02	4.74E+00
74	1.86E+02	2.13E+00	72.9	1.33E+02	4.77E+00
74	1.87E+02	2.14E+00	72.9	1.31E+02	4.78E+00
74.1	1.88E+02	2.13E+00	73	1.29E+02	4.78E+00
74.2	1.90E+02	2.12E+00	73.1	1.31E+02	4.79E+00
74.2	1.90E+02	2.16E+00	73.1	1.31E+02	4.84E+00
74.3	1.88E+02	2.13E+00	73.2	1.35E+02	4.82E+00
74.4	1.90E+02	2.12E+00	73.3	1.33E+02	4.82E+00
74.4	1.88E+02	2.16E+00	73.3	1.34E+02	4.78E+00
74.5	1.90E+02	2.14E+00	73.4	1.37E+02	4.80E+00
74.5	1.92E+02	2.15E+00	73.4	1.33E+02	4.85E+00
74.6	1.91E+02	2.14E+00	73.5	1.25E+02	4.78E+00
74.7	1.91E+02	2.15E+00	73.6	1.35E+02	4.79E+00
74.7	1.92E+02	2.16E+00	73.6	1.24E+02	4.69E+00
74.8	1.90E+02	2.17E+00	73.7	1.26E+02	4.68E+00
74.9	1.91E+02	2.15E+00	73.8	1.37E+02	4.82E+00
74.9	1.92E+02	2.14E+00	73.8	1.32E+02	4.78E+00
75	1.92E+02	2.16E+00	73.9	1.31E+02	4.81E+00
75.1	1.92E+02	2.16E+00	74	1.32E+02	4.76E+00
75.1	1.90E+02	2.15E+00	74	1.38E+02	4.75E+00
75.2	1.91E+02	2.15E+00	74.1	1.30E+02	4.75E+00
75.3	1.86E+02	2.12E+00	74.2	1.25E+02	4.70E+00
75.3	1.91E+02	2.13E+00	74.2	1.25E+02	4.72E+00
75.4	1.93E+02	2.15E+00	74.3	1.36E+02	4.81E+00
75.5	1.93E+02	2.14E+00	74.4	1.31E+02	4.75E+00
75.5	1.91E+02	2.11E+00	74.4	1.29E+02	4.69E+00
75.6	1.86E+02	2.13E+00	74.5	1.36E+02	4.80E+00
75.7	1.93E+02	2.13E+00	74.6	1.37E+02	4.89E+00
75.7	1.93E+02	2.13E+00	74.6	1.35E+02	4.80E+00
75.8	1.88E+02	2.12E+00	74.7	1.38E+02	4.85E+00
75.9	1.92E+02	2.15E+00	74.8	1.35E+02	4.81E+00
75.9	1.89E+02	2.12E+00	74.8	1.37E+02	4.82E+00
76	1.93E+02	2.13E+00	74.9	1.32E+02	4.71E+00
76.1	1.91E+02	2.15E+00	75	1.40E+02	4.77E+00
76.1	1.90E+02	2.14E+00	75	1.36E+02	4.73E+00
76.2	1.87E+02	2.12E+00	75.1	1.44E+02	4.88E+00
76.3	1.90E+02	2.14E+00	75.2	1.30E+02	4.69E+00
76.3	1.90E+02	2.14E+00	75.2	1.37E+02	4.74E+00
76.4	1.90E+02	2.13E+00	75.3	1.29E+02	4.70E+00
76.5	1.92E+02	2.14E+00	75.4	1.39E+02	4.83E+00
76.5	1.86E+02	2.14E+00	75.6	1.29E+02	4.66E+00
76.6	1.92E+02	2.15E+00	75.7	1.28E+02	4.66E+00
76.7	1.90E+02	2.13E+00	75.7	1.31E+02	4.68E+00
76.7	1.92E+02	2.13E+00	75.8	1.37E+02	4.82E+00
76.8	1.91E+02	2.12E+00	75.9	1.33E+02	4.78E+00
76.9	1.91E+02	2.12E+00	75.9	1.29E+02	4.66E+00
76.9	1.93E+02	2.13E+00	76	1.32E+02	4.77E+00
77	1.87E+02	2.09E+00	76.1	1.36E+02	4.75E+00
77.1	1.93E+02	2.11E+00	76.1	1.24E+02	4.61E+00
77.1	1.92E+02	2.10E+00	76.2	1.31E+02	4.68E+00
77.2	1.91E+02	2.08E+00	76.3	1.29E+02	4.72E+00
77.2	1.91E+02	2.11E+00	76.3	1.33E+02	4.70E+00
77.3	1.92E+02	2.13E+00	76.4	1.36E+02	4.74E+00
77.4	1.98E+02	2.15E+00	76.5	1.33E+02	4.74E+00
77.4	1.97E+02	2.16E+00	76.5	1.33E+02	4.71E+00
77.5	1.89E+02	2.15E+00	76.6	1.32E+02	4.75E+00
77.6	1.93E+02	2.16E+00	76.7	1.28E+02	4.75E+00
77.6	1.89E+02	2.16E+00	76.7	1.33E+02	4.78E+00
77.7	1.94E+02	2.14E+00	76.8	1.37E+02	4.82E+00
77.8	1.89E+02	2.13E+00	76.9	1.31E+02	4.75E+00
77.8	1.92E+02	2.16E+00	76.9	1.33E+02	4.78E+00
77.9	1.91E+02	2.17E+00	77	1.42E+02	4.84E+00
78	1.95E+02	2.16E+00	77.1	1.28E+02	4.74E+00
78	1.91E+02	2.14E+00	77.1	1.34E+02	4.81E+00
78.1	1.94E+02	2.13E+00	77.2	1.36E+02	4.80E+00
78.2	1.95E+02	2.13E+00	77.3	1.40E+02	4.82E+00
78.2	1.93E+02	2.12E+00	77.3	1.39E+02	4.84E+00
78.3	1.91E+02	2.12E+00	77.4	1.35E+02	4.75E+00
78.4	1.92E+02	2.14E+00	77.5	1.30E+02	4.70E+00
78.4	1.96E+02	2.15E+00	77.5	1.43E+02	4.87E+00
78.5	1.94E+02	2.13E+00	77.6	1.28E+02	4.73E+00
78.6	1.89E+02	2.13E+00	77.7	1.30E+02	4.67E+00
78.6	1.95E+02	2.16E+00	77.7	1.39E+02	4.79E+00
78.7	1.96E+02	2.18E+00	77.8	1.31E+02	4.76E+00
78.8	1.91E+02	2.14E+00	77.8	1.38E+02	4.76E+00
78.8	1.88E+02	2.13E+00	77.9	1.25E+02	4.61E+00
78.9	1.91E+02	2.13E+00	78	1.38E+02	4.70E+00
79	1.94E+02	2.14E+00	78	1.32E+02	4.69E+00
79	1.90E+02	2.14E+00	78.1	1.29E+02	5.04E+00
79.1	1.98E+02	2.17E+00	78.2	1.41E+02	7.62E+00
79.2	1.92E+02	2.15E+00	78.2	1.38E+02	8.05E+00
79.2	1.91E+02	2.13E+00	78.3	1.25E+02	5.91E+00
79.3	1.93E+02	2.14E+00	78.4	1.40E+02	5.35E+00
79.3	1.97E+02	2.16E+00	78.4	1.29E+02	4.76E+00
79.4	1.92E+02	2.16E+00	78.5	1.27E+02	4.66E+00
79.5	1.91E+02	2.17E+00	78.6	1.33E+02	4.72E+00
79.5	1.90E+02	2.15E+00	78.6	1.31E+02	4.69E+00
79.6	1.91E+02	2.17E+00	78.7	1.32E+02	4.63E+00
79.7	1.88E+02	2.15E+00	78.8	1.26E+02	4.63E+00
79.7	1.92E+02	2.19E+00	78.8	1.22E+02	4.56E+00
79.8	1.90E+02	2.17E+00	78.9	1.29E+02	4.70E+00
79.9	1.98E+02	2.19E+00	79	1.35E+02	4.79E+00
79.9	1.91E+02	2.18E+00	79	1.38E+02	4.80E+00
80	1.97E+02	2.18E+00	79.1	1.24E+02	4.65E+00
80.1	1.92E+02	2.18E+00	79.2	1.32E+02	4.72E+00
80.1	1.97E+02	2.18E+00	79.2	1.32E+02	4.72E+00
80.2	1.89E+02	2.16E+00	79.3	1.26E+02	4.62E+00
80.3	2.03E+02	2.20E+00	79.4	1.32E+02	4.70E+00
80.3	1.93E+02	2.15E+00	79.4	1.36E+02	4.70E+00
80.4	1.98E+02	2.20E+00	79.5	1.33E+02	4.67E+00
80.5	1.90E+02	2.17E+00	79.6	1.38E+02	4.77E+00
80.5	1.95E+02	2.16E+00	79.6	1.34E+02	4.65E+00
80.6	1.91E+02	2.17E+00	79.7	1.37E+02	4.70E+00
80.7	1.97E+02	2.18E+00	79.8	1.27E+02	4.61E+00
80.7	1.92E+02	2.17E+00	79.8	1.37E+02	4.72E+00
80.8	1.96E+02	2.17E+00	79.9	1.37E+02	4.69E+00
80.9	1.92E+02	2.16E+00	80	1.29E+02	4.62E+00
80.9	1.93E+02	2.19E+00	80	1.29E+02	4.64E+00
81	1.93E+02	2.19E+00	80.1	1.28E+02	4.67E+00
81.1	1.92E+02	2.17E+00	80.2	1.31E+02	4.67E+00
81.1	1.85E+02	2.16E+00	80.2	1.32E+02	4.67E+00
81.2	1.95E+02	2.20E+00	80.3	1.23E+02	4.61E+00
81.3	1.95E+02	2.19E+00	80.4	1.35E+02	4.77E+00
81.3	2.00E+02	2.19E+00	80.4	1.26E+02	4.63E+00
81.4	1.92E+02	2.18E+00	80.5	1.25E+02	4.61E+00
81.5	2.00E+02	2.19E+00	80.5	1.30E+02	4.71E+00
81.5	1.94E+02	2.17E+00	80.6	1.25E+02	4.64E+00
81.6	2.00E+02	2.19E+00	80.7	1.25E+02	4.67E+00
81.7	1.97E+02	2.18E+00	80.7	1.26E+02	4.66E+00
81.7	1.95E+02	2.16E+00	80.8	1.34E+02	4.77E+00
81.8	1.92E+02	2.16E+00	80.9	1.34E+02	4.75E+00
81.9	1.94E+02	2.15E+00	80.9	1.41E+02	4.86E+00
81.9	1.91E+02	2.15E+00	81	1.33E+02	4.79E+00
82	1.97E+02	2.15E+00	81.1	1.37E+02	4.81E+00
82	1.91E+02	2.14E+00	81.1	1.36E+02	4.78E+00
82.1	1.96E+02	2.16E+00	81.2	1.35E+02	4.74E+00
82.2	1.93E+02	2.15E+00	81.3	1.37E+02	4.72E+00
82.2	1.98E+02	2.17E+00	81.3	1.34E+02	4.81E+00
82.3	1.92E+02	2.16E+00	81.4	1.24E+02	4.67E+00
82.4	1.97E+02	2.16E+00	81.5	1.28E+02	4.72E+00
82.4	1.90E+02	2.15E+00	81.5	1.26E+02	4.65E+00
82.5	1.97E+02	2.17E+00	81.6	1.36E+02	4.77E+00
82.6	1.96E+02	2.15E+00	81.7	1.31E+02	4.71E+00
82.6	1.98E+02	2.16E+00	81.7	1.35E+02	4.75E+00
82.7	1.96E+02	2.16E+00	81.8	1.33E+02	4.72E+00
82.8	1.91E+02	2.15E+00	81.9	1.25E+02	4.65E+00
82.8	1.97E+02	2.14E+00	81.9	1.41E+02	4.83E+00
82.9	1.97E+02	2.17E+00	82	1.41E+02	4.78E+00
83	1.93E+02	2.16E+00	82.1	1.34E+02	4.81E+00
83	1.95E+02	2.16E+00	82.1	1.23E+02	4.71E+00
83.1	1.91E+02	2.17E+00	82.2	1.29E+02	4.75E+00
83.2	1.97E+02	2.18E+00	82.3	1.32E+02	4.71E+00
83.2	1.94E+02	2.18E+00	82.3	1.29E+02	4.74E+00
83.3	1.94E+02	2.17E+00	82.4	1.28E+02	4.73E+00
83.4	1.96E+02	2.17E+00	82.5	1.34E+02	4.81E+00
83.4	1.96E+02	2.17E+00	82.5	1.37E+02	4.82E+00
83.5	1.93E+02	2.17E+00	82.6	1.27E+02	4.74E+00
83.6	1.97E+02	2.16E+00	82.7	1.32E+02	4.80E+00
83.6	1.94E+02	2.18E+00	82.7	1.30E+02	4.78E+00
83.7	1.94E+02	2.17E+00	82.8	1.32E+02	4.79E+00
83.8	1.93E+02	2.16E+00	82.9	1.33E+02	4.73E+00
83.8	1.94E+02	2.18E+00	82.9	1.32E+02	4.75E+00
83.9	1.95E+02	2.17E+00	83	1.35E+02	4.79E+00
84	1.92E+02	2.17E+00	83.1	1.25E+02	4.65E+00
84	1.92E+02	2.15E+00	83.1	1.32E+02	4.72E+00
84.1	1.95E+02	2.16E+00	83.2	1.24E+02	4.66E+00
84.2	1.90E+02	2.14E+00	83.2	1.33E+02	4.71E+00
84.2	1.94E+02	2.18E+00	83.3	1.34E+02	4.74E+00
84.3	1.91E+02	2.20E+00	83.4	1.37E+02	4.78E+00
84.4	1.93E+02	2.20E+00	83.4	1.37E+02	4.73E+00
84.4	1.94E+02	2.19E+00	83.5	1.35E+02	4.73E+00
84.5	1.98E+02	2.19E+00	83.6	1.31E+02	4.74E+00
84.6	1.95E+02	2.16E+00	83.6	1.32E+02	4.66E+00
84.6	2.04E+02	2.18E+00	83.7	1.24E+02	4.63E+00
84.7	1.93E+02	2.16E+00	83.8	1.36E+02	4.73E+00
84.7	1.97E+02	2.17E+00	83.8	1.35E+02	4.67E+00
84.8	2.03E+02	2.22E+00	83.9	1.32E+02	4.71E+00
84.9	1.96E+02	2.17E+00	84	1.32E+02	4.69E+00
84.9	2.01E+02	2.20E+00	84	1.35E+02	4.76E+00
85	1.96E+02	2.17E+00	84.1	1.34E+02	4.68E+00
85.1	1.94E+02	2.18E+00	84.2	1.32E+02	4.72E+00
85.1	1.97E+02	2.18E+00	84.2	1.38E+02	4.80E+00
85.2	1.94E+02	2.18E+00	84.3	1.27E+02	4.65E+00
85.3	1.95E+02	2.19E+00	84.4	1.35E+02	4.75E+00
85.3	1.93E+02	2.17E+00	84.4	1.38E+02	4.80E+00
85.4	1.96E+02	2.18E+00	84.5	1.38E+02	4.85E+00
85.5	1.95E+02	2.18E+00	84.6	1.37E+02	4.72E+00
85.5	2.10E+02	2.21E+00	84.6	1.28E+02	4.73E+00
85.6	1.93E+02	2.16E+00	84.7	1.32E+02	4.75E+00
85.7	1.98E+02	2.19E+00	84.8	1.33E+02	4.82E+00
85.7	1.95E+02	2.16E+00	84.8	1.37E+02	4.83E+00
85.8	1.98E+02	2.20E+00	84.9	1.31E+02	4.79E+00
85.9	1.94E+02	2.18E+00	85	1.35E+02	4.77E+00
85.9	1.95E+02	2.19E+00	85	1.34E+02	4.79E+00
86	1.94E+02	2.17E+00	85.1	1.39E+02	4.82E+00
86.1	1.98E+02	2.20E+00	85.2	1.33E+02	4.72E+00
86.1	1.96E+02	2.18E+00	85.2	1.36E+02	4.81E+00
86.2	1.95E+02	2.19E+00	85.3	1.29E+02	4.73E+00
86.3	1.94E+02	2.19E+00	85.4	1.37E+02	4.79E+00
86.3	1.97E+02	2.20E+00	85.4	1.35E+02	4.87E+00
86.4	1.98E+02	2.18E+00	85.5	1.26E+02	4.81E+00
86.5	1.94E+02	2.19E+00	85.6	1.31E+02	4.79E+00
86.5	1.94E+02	2.18E+00	85.6	1.31E+02	4.82E+00
86.6	2.02E+02	2.20E+00	85.7	1.39E+02	4.81E+00
86.7	2.05E+02	2.20E+00	85.8	1.33E+02	4.76E+00
86.7	1.98E+02	2.19E+00	85.8	1.35E+02	4.76E+00
86.8	1.96E+02	2.17E+00	85.9	1.35E+02	4.81E+00
86.9	1.98E+02	2.17E+00	85.9	1.40E+02	4.84E+00
86.9	1.97E+02	2.18E+00	86	1.35E+02	4.77E+00
87	2.03E+02	2.18E+00	86.1	1.36E+02	4.80E+00
87.1	1.98E+02	2.15E+00	86.1	1.32E+02	4.81E+00
87.1	2.03E+02	2.18E+00	86.2	1.32E+02	4.76E+00
87.2	1.95E+02	2.14E+00	86.3	1.32E+02	4.74E+00
87.3	2.00E+02	2.14E+00	86.3	1.36E+02	4.77E+00
87.3	1.96E+02	2.13E+00	86.4	1.34E+02	4.72E+00
87.4	2.02E+02	2.14E+00	86.5	1.47E+02	4.86E+00
87.4	1.99E+02	2.12E+00	86.5	1.30E+02	4.71E+00
87.5	1.98E+02	2.11E+00	86.6	1.30E+02	4.73E+00
87.6	1.98E+02	2.10E+00	86.7	1.28E+02	4.66E+00
87.6	1.92E+02	2.10E+00	86.7	1.32E+02	4.71E+00
87.7	2.00E+02	2.08E+00	86.8	1.39E+02	4.87E+00
87.8	1.97E+02	2.08E+00	86.9	1.35E+02	4.71E+00
87.8	1.96E+02	2.07E+00	86.9	1.37E+02	4.78E+00
87.9	1.95E+02	2.05E+00	87	1.35E+02	4.74E+00
88	1.96E+02	2.07E+00	87.1	1.37E+02	4.77E+00
88	1.92E+02	2.05E+00	87.1	1.34E+02	4.78E+00
88.1	1.96E+02	2.06E+00	87.2	1.34E+02	4.73E+00
88.2	1.98E+02	2.06E+00	87.3	1.31E+02	4.64E+00
88.2	2.00E+02	2.06E+00	87.3	1.38E+02	4.72E+00
88.3	1.90E+02	2.03E+00	87.4	1.37E+02	4.79E+00
88.4	2.00E+02	2.07E+00	87.5	1.38E+02	4.78E+00
88.4	1.95E+02	2.04E+00	87.5	1.30E+02	4.64E+00
88.5	1.98E+02	2.05E+00	87.6	1.42E+02	4.81E+00
88.6	1.97E+02	2.04E+00	87.7	1.32E+02	4.76E+00
88.6	2.09E+02	2.09E+00	87.7	1.38E+02	4.82E+00
88.7	1.95E+02	2.03E+00	87.8	1.30E+02	4.79E+00
88.8	2.09E+02	2.09E+00	87.9	1.38E+02	4.81E+00
88.8	1.97E+02	2.05E+00	87.9	1.38E+02	4.77E+00
88.9	2.08E+02	2.12E+00	88	1.31E+02	4.75E+00
89	1.93E+02	2.08E+00	88.1	1.35E+02	4.82E+00
89	2.05E+02	2.11E+00	88.1	1.26E+02	4.77E+00
89.1	1.92E+02	2.10E+00	88.2	1.45E+02	4.89E+00
89.2	2.02E+02	2.13E+00	88.3	1.33E+02	4.85E+00
89.2	1.92E+02	2.09E+00	88.3	1.30E+02	4.74E+00
89.3	2.07E+02	2.15E+00	88.4	1.25E+02	4.73E+00
89.4	1.91E+02	2.13E+00	88.5	1.33E+02	4.76E+00
89.4	2.01E+02	2.16E+00	88.5	1.29E+02	4.74E+00
89.5	2.00E+02	2.16E+00	88.6	1.39E+02	4.81E+00
89.6	2.05E+02	2.18E+00	88.6	1.46E+02	4.92E+00
89.6	1.97E+02	2.15E+00	88.7	1.37E+02	4.77E+00
89.7	2.04E+02	2.18E+00	88.8	1.34E+02	4.74E+00
89.8	1.96E+02	2.13E+00	88.8	1.47E+02	4.93E+00
89.8	2.02E+02	2.18E+00	88.9	1.31E+02	4.75E+00
89.9	1.94E+02	2.13E+00	89	1.37E+02	4.83E+00
90	2.00E+02	2.16E+00	89	1.36E+02	4.82E+00
90	1.96E+02	2.14E+00	89.1	1.35E+02	4.77E+00
90.1	2.04E+02	2.17E+00	89.2	1.36E+02	4.80E+00
90.2	1.94E+02	2.13E+00	89.2	1.35E+02	4.77E+00
90.2	1.99E+02	2.17E+00	89.3	1.41E+02	4.89E+00
90.3	1.97E+02	2.16E+00	89.4	1.40E+02	4.79E+00
90.3	2.07E+02	2.17E+00	89.4	1.43E+02	4.87E+00
90.4	1.92E+02	2.14E+00	89.5	1.29E+02	4.72E+00
90.5	2.07E+02	2.18E+00	89.6	1.45E+02	4.86E+00
90.5	1.96E+02	2.15E+00	89.6	1.51E+02	4.92E+00
90.6	2.00E+02	2.17E+00	89.7	1.41E+02	4.68E+00
90.7	1.97E+02	2.16E+00	89.8	1.39E+02	4.76E+00
90.7	2.12E+02	2.22E+00	89.8	1.28E+02	4.65E+00
90.8	1.96E+02	2.16E+00	89.9	1.41E+02	4.74E+00
90.9	2.05E+02	2.19E+00	90	1.38E+02	4.70E+00
90.9	1.97E+02	2.18E+00	90	1.41E+02	4.66E+00
91	2.04E+02	2.18E+00	90.1	1.45E+02	4.72E+00
91.1	1.92E+02	2.15E+00	90.2	1.34E+02	4.54E+00
91.1	2.10E+02	2.20E+00	90.2	1.43E+02	4.64E+00
91.2	1.96E+02	2.15E+00	90.3	1.43E+02	4.62E+00
91.3	2.08E+02	2.20E+00	90.4	1.38E+02	4.54E+00
91.3	2.05E+02	2.18E+00	90.4	1.46E+02	4.67E+00
91.4	2.06E+02	2.20E+00	90.5	1.39E+02	4.59E+00
91.5	1.98E+02	2.15E+00	90.6	1.42E+02	4.62E+00
91.5	2.07E+02	2.19E+00	90.6	1.30E+02	4.47E+00
91.6	2.02E+02	2.19E+00	90.7	1.39E+02	4.54E+00
91.7	2.08E+02	2.20E+00	90.8	1.41E+02	4.56E+00
91.7	1.98E+02	2.16E+00	90.8	1.42E+02	4.55E+00
91.8	2.07E+02	2.20E+00	90.9	1.37E+02	4.49E+00
91.9	2.01E+02	2.18E+00	91	1.39E+02	4.55E+00
91.9	2.12E+02	2.24E+00	91	1.42E+02	4.55E+00
92	1.95E+02	2.17E+00	91.1	1.37E+02	4.50E+00
92.1	2.09E+02	2.23E+00	91.2	1.49E+02	4.62E+00
92.1	2.04E+02	2.22E+00	91.2	1.35E+02	4.46E+00
92.2	2.05E+02	2.22E+00	91.3	1.29E+02	4.42E+00
92.3	2.04E+02	2.21E+00	91.3	1.36E+02	4.56E+00
92.3	2.08E+02	2.23E+00	91.4	1.37E+02	4.55E+00
92.4	1.99E+02	2.21E+00	91.5	1.35E+02	4.55E+00
92.5	2.06E+02	2.24E+00	91.5	1.36E+02	4.62E+00
92.5	2.00E+02	2.22E+00	91.6	1.38E+02	4.69E+00
92.6	2.06E+02	2.24E+00	91.7	1.33E+02	4.58E+00
92.7	2.03E+02	2.21E+00	91.7	1.38E+02	4.66E+00
92.7	2.12E+02	2.26E+00	91.8	1.36E+02	4.68E+00
92.8	2.06E+02	2.24E+00	91.9	1.43E+02	4.78E+00
92.9	2.09E+02	2.27E+00	91.9	1.38E+02	4.75E+00
92.9	2.06E+02	2.25E+00	92	1.35E+02	4.76E+00
93	2.05E+02	2.25E+00	92.1	1.35E+02	4.75E+00
93	2.00E+02	2.23E+00	92.1	1.31E+02	4.69E+00
93.1	2.14E+02	2.28E+00	92.2	1.44E+02	4.81E+00
93.2	2.03E+02	2.24E+00	92.3	1.33E+02	4.67E+00
93.2	2.06E+02	2.23E+00	92.3	1.33E+02	4.66E+00
93.3	2.00E+02	2.21E+00	92.4	1.30E+02	4.69E+00
93.4	2.02E+02	2.24E+00	92.5	1.44E+02	4.79E+00
93.4	1.98E+02	2.21E+00	92.5	1.46E+02	4.83E+00
93.5	2.05E+02	2.22E+00	92.6	1.41E+02	4.77E+00
93.6	2.00E+02	2.20E+00	92.7	1.43E+02	4.80E+00
93.6	2.02E+02	2.21E+00	92.7	1.42E+02	4.76E+00
93.7	2.02E+02	2.22E+00	92.8	1.41E+02	4.77E+00
93.8	2.04E+02	2.22E+00	92.9	1.42E+02	4.77E+00
