x1	y1	e1	x2	y2	e2
93.8	2.00E+02	2.21E+00	92.9	1.36E+02	4.72E+00
93.9	2.08E+02	2.22E+00	93	1.35E+02	4.70E+00
94	2.04E+02	2.21E+00	93.1	1.38E+02	4.74E+00
94	2.01E+02	2.20E+00	93.1	1.41E+02	4.76E+00
94.1	2.02E+02	2.19E+00	93.2	1.51E+02	4.88E+00
94.2	2.03E+02	2.19E+00	93.3	1.41E+02	4.78E+00
94.2	2.03E+02	2.20E+00	93.3	1.40E+02	4.74E+00
94.3	2.05E+02	2.21E+00	93.4	1.35E+02	4.70E+00
94.4	2.03E+02	2.21E+00	93.5	1.45E+02	4.76E+00
94.4	2.00E+02	2.18E+00	93.5	1.41E+02	4.75E+00
94.5	2.01E+02	2.20E+00	93.6	1.41E+02	4.75E+00
94.6	2.01E+02	2.18E+00	93.7	1.44E+02	4.78E+00
94.6	2.06E+02	2.19E+00	93.7	1.46E+02	4.83E+00
94.7	2.01E+02	2.17E+00	93.8	1.51E+02	4.88E+00
94.8	2.06E+02	2.17E+00	93.9	1.42E+02	4.80E+00
94.8	2.02E+02	2.18E+00	93.9	1.40E+02	4.79E+00
94.9	2.09E+02	2.16E+00	94	1.44E+02	4.81E+00
95	1.99E+02	2.14E+00	94	1.40E+02	4.82E+00
95	2.08E+02	2.18E+00	94.1	1.44E+02	4.89E+00
95.1	2.03E+02	2.14E+00	94.2	1.46E+02	4.94E+00
95.2	2.03E+02	2.15E+00	94.2	1.46E+02	5.03E+00
95.2	2.11E+02	2.19E+00	94.3	1.31E+02	4.82E+00
95.3	2.05E+02	2.17E+00	94.4	1.47E+02	4.93E+00
95.6	2.07E+02	2.21E+00	94.4	1.29E+02	4.77E+00
95.6	2.06E+02	2.22E+00	94.5	1.42E+02	4.89E+00
95.7	2.01E+02	2.20E+00	94.6	1.45E+02	4.85E+00
95.8	2.06E+02	2.20E+00	94.6	1.43E+02	4.88E+00
95.8	2.03E+02	2.18E+00	94.7	1.41E+02	4.84E+00
95.9	2.06E+02	2.19E+00	94.8	1.45E+02	4.85E+00
96	2.01E+02	2.18E+00	94.8	1.38E+02	4.77E+00
96	2.00E+02	2.18E+00	94.9	1.44E+02	4.80E+00
96.1	2.02E+02	2.19E+00	95	1.42E+02	4.85E+00
96.2	2.01E+02	2.20E+00	95	1.38E+02	4.72E+00
96.2	2.04E+02	2.22E+00	95.1	1.33E+02	4.66E+00
96.3	2.03E+02	2.21E+00	95.2	1.38E+02	4.64E+00
96.4	2.03E+02	2.21E+00	95.2	1.40E+02	4.71E+00
96.4	2.06E+02	2.19E+00	95.3	1.49E+02	4.77E+00
96.5	2.01E+02	2.22E+00	95.4	1.44E+02	4.78E+00
96.6	2.07E+02	2.20E+00	95.4	1.36E+02	4.67E+00
96.6	2.02E+02	2.18E+00	95.5	1.39E+02	4.72E+00
96.7	2.07E+02	2.20E+00	95.6	1.43E+02	4.77E+00
96.8	2.02E+02	2.19E+00	95.6	1.52E+02	4.89E+00
96.8	2.03E+02	2.18E+00	95.7	1.51E+02	4.90E+00
96.9	2.00E+02	2.17E+00	95.8	1.36E+02	4.72E+00
97	2.03E+02	2.19E+00	95.8	1.44E+02	4.90E+00
97	2.04E+02	2.19E+00	95.9	1.44E+02	4.83E+00
97.1	2.03E+02	2.19E+00	96	1.49E+02	4.95E+00
97.2	2.02E+02	2.19E+00	96	1.48E+02	4.90E+00
97.2	2.07E+02	2.20E+00	96.1	1.48E+02	4.89E+00
97.3	2.06E+02	2.19E+00	96.2	1.40E+02	4.83E+00
97.4	2.01E+02	2.18E+00	96.2	1.27E+02	4.71E+00
97.4	2.05E+02	2.18E+00	96.3	1.38E+02	4.78E+00
97.5	2.04E+02	2.18E+00	96.3	1.45E+02	4.82E+00
97.6	2.06E+02	2.17E+00	96.4	1.44E+02	4.80E+00
97.6	2.02E+02	2.16E+00	96.5	1.43E+02	4.79E+00
97.7	2.03E+02	2.17E+00	96.5	1.46E+02	4.82E+00
97.8	2.04E+02	2.16E+00	96.6	1.42E+02	4.76E+00
97.8	2.00E+02	2.16E+00	96.7	1.27E+02	4.62E+00
97.9	2.02E+02	2.19E+00	96.7	1.42E+02	4.82E+00
98	2.05E+02	2.18E+00	96.8	1.38E+02	4.85E+00
98	2.05E+02	2.19E+00	96.9	1.35E+02	4.81E+00
98.1	2.09E+02	2.20E+00	96.9	1.35E+02	4.82E+00
98.1	2.07E+02	2.21E+00	97	1.43E+02	4.89E+00
98.2	2.02E+02	2.20E+00	97.1	1.47E+02	4.92E+00
98.3	2.04E+02	2.22E+00	97.1	1.40E+02	4.77E+00
98.3	2.06E+02	2.22E+00	97.2	1.44E+02	4.90E+00
98.4	2.06E+02	2.21E+00	97.3	1.41E+02	4.89E+00
98.5	2.07E+02	2.22E+00	97.3	1.46E+02	4.89E+00
98.5	2.04E+02	2.21E+00	97.4	1.30E+02	4.74E+00
98.6	2.08E+02	2.22E+00	97.5	1.45E+02	4.93E+00
98.7	2.06E+02	2.21E+00	97.5	1.34E+02	4.82E+00
98.7	2.06E+02	2.21E+00	97.6	1.31E+02	4.73E+00
98.8	2.04E+02	2.22E+00	97.7	1.45E+02	4.87E+00
98.9	2.07E+02	2.21E+00	97.7	1.38E+02	4.85E+00
98.9	2.06E+02	2.21E+00	97.8	1.37E+02	4.86E+00
99	2.02E+02	2.21E+00	97.9	1.34E+02	4.80E+00
99.1	2.05E+02	2.21E+00	97.9	1.30E+02	4.74E+00
99.1	2.05E+02	2.21E+00	98	1.44E+02	4.86E+00
99.2	2.03E+02	2.23E+00	98.1	1.46E+02	4.92E+00
99.3	2.07E+02	2.22E+00	98.1	1.46E+02	4.91E+00
99.3	2.03E+02	2.21E+00	98.2	1.35E+02	4.79E+00
99.4	2.07E+02	2.23E+00	98.3	1.43E+02	4.84E+00
99.5	2.06E+02	2.22E+00	98.3	1.40E+02	4.78E+00
99.5	2.04E+02	2.21E+00	98.4	1.41E+02	4.76E+00
99.6	2.05E+02	2.24E+00	98.5	1.38E+02	4.69E+00
99.7	2.03E+02	2.24E+00	98.5	1.45E+02	4.79E+00
99.7	2.10E+02	2.23E+00	98.6	1.40E+02	4.73E+00
99.8	2.06E+02	2.23E+00	98.7	1.30E+02	4.75E+00
99.9	2.07E+02	2.22E+00	98.7	1.51E+02	4.89E+00
99.9	2.06E+02	2.22E+00	98.8	1.58E+02	5.00E+00
100	2.03E+02	2.23E+00	98.8	1.41E+02	4.93E+00
100.1	2.07E+02	2.24E+00	98.9	1.37E+02	5.00E+00
100.1	2.03E+02	2.22E+00	99	1.41E+02	4.98E+00
100.2	2.05E+02	2.23E+00	99	1.43E+02	5.02E+00
100.3	2.00E+02	2.22E+00	99.1	1.44E+02	5.05E+00
100.3	2.04E+02	2.23E+00	99.2	1.40E+02	4.97E+00
100.4	2.05E+02	2.21E+00	99.2	1.33E+02	4.94E+00
100.5	2.07E+02	2.22E+00	99.3	1.46E+02	5.04E+00
100.5	2.03E+02	2.22E+00	99.4	1.40E+02	4.94E+00
100.6	2.05E+02	2.22E+00	99.4	1.43E+02	5.11E+00
100.7	2.04E+02	2.21E+00	99.5	1.45E+02	5.12E+00
100.7	2.07E+02	2.22E+00	99.6	1.42E+02	5.04E+00
100.8	2.08E+02	2.20E+00	99.6	1.47E+02	5.11E+00
100.8	2.05E+02	2.21E+00	99.7	1.55E+02	5.18E+00
100.9	2.08E+02	2.21E+00	99.8	1.30E+02	4.97E+00
101	2.03E+02	2.20E+00	99.8	1.44E+02	5.10E+00
101	2.08E+02	2.21E+00	99.9	1.52E+02	5.21E+00
101.1	2.08E+02	2.21E+00	100	1.43E+02	5.12E+00
101.2	2.03E+02	2.21E+00	100	1.44E+02	5.14E+00
101.2	2.02E+02	2.19E+00	100.1	1.32E+02	5.01E+00
101.3	2.10E+02	2.23E+00	100.2	1.42E+02	5.13E+00
101.4	2.04E+02	2.21E+00	100.2	1.55E+02	5.26E+00
101.4	2.04E+02	2.21E+00	100.3	1.43E+02	5.10E+00
101.5	2.04E+02	2.21E+00	100.4	1.48E+02	5.24E+00
101.6	2.07E+02	2.21E+00	100.4	1.41E+02	5.13E+00
101.6	2.08E+02	2.21E+00	100.5	1.43E+02	5.13E+00
101.7	2.08E+02	2.23E+00	100.6	1.43E+02	5.14E+00
101.8	2.07E+02	2.22E+00	100.6	1.46E+02	5.22E+00
101.8	2.06E+02	2.22E+00	100.7	1.39E+02	5.07E+00
101.9	2.05E+02	2.21E+00	100.8	1.49E+02	5.17E+00
102	2.04E+02	2.20E+00	100.8	1.45E+02	5.11E+00
102	2.08E+02	2.23E+00	100.9	1.49E+02	5.17E+00
102.1	2.11E+02	2.23E+00	101	1.49E+02	5.17E+00
102.2	2.06E+02	2.21E+00	101	1.57E+02	5.25E+00
102.2	2.08E+02	2.22E+00	101.1	1.36E+02	5.03E+00
102.3	2.02E+02	2.21E+00	101.2	1.47E+02	5.16E+00
102.4	2.06E+02	2.21E+00	101.2	1.40E+02	5.61E+00
102.4	2.04E+02	2.21E+00	101.3	1.46E+02	5.40E+00
102.5	2.09E+02	2.20E+00	101.4	1.44E+02	5.49E+00
102.6	2.07E+02	2.29E+00	101.4	1.48E+02	5.54E+00
102.6	2.04E+02	2.28E+00	101.5	1.46E+02	5.15E+00
102.7	2.04E+02	2.28E+00	101.5	1.48E+02	5.13E+00
102.8	2.06E+02	2.29E+00	101.6	1.44E+02	5.11E+00
102.8	2.09E+02	2.19E+00	101.7	1.47E+02	5.11E+00
102.9	2.08E+02	2.22E+00	101.7	1.52E+02	5.14E+00
103	2.08E+02	2.23E+00	101.8	1.37E+02	5.11E+00
103	2.08E+02	2.24E+00	101.9	1.43E+02	5.11E+00
103.1	2.09E+02	2.20E+00	101.9	1.42E+02	5.09E+00
103.2	2.04E+02	2.22E+00	102	1.55E+02	5.18E+00
103.2	2.10E+02	2.23E+00	102.1	1.40E+02	5.10E+00
103.3	2.06E+02	2.22E+00	102.1	1.56E+02	5.21E+00
103.4	2.08E+02	2.22E+00	102.2	1.52E+02	5.26E+00
103.4	2.08E+02	2.22E+00	102.3	1.34E+02	5.03E+00
103.5	2.10E+02	2.23E+00	102.3	1.52E+02	5.21E+00
103.5	2.06E+02	2.22E+00	102.4	1.50E+02	5.18E+00
103.6	2.07E+02	2.23E+00	102.5	1.47E+02	5.17E+00
103.7	2.08E+02	2.23E+00	102.5	1.47E+02	5.17E+00
103.7	2.07E+02	2.24E+00	102.6	1.38E+02	5.06E+00
103.8	2.06E+02	2.22E+00	102.7	1.54E+02	5.20E+00
103.9	2.09E+02	2.24E+00	102.7	1.52E+02	5.15E+00
103.9	2.10E+02	2.23E+00	102.8	1.44E+02	5.18E+00
104	2.05E+02	2.22E+00	102.9	1.41E+02	5.12E+00
104.1	2.07E+02	2.23E+00	102.9	1.50E+02	5.19E+00
104.1	2.08E+02	2.22E+00	103	1.47E+02	5.21E+00
104.2	2.05E+02	2.21E+00	103.1	1.46E+02	5.13E+00
104.3	2.08E+02	2.25E+00	103.1	1.47E+02	5.21E+00
104.3	2.11E+02	2.24E+00	103.2	1.41E+02	5.10E+00
104.4	2.11E+02	2.24E+00	103.3	1.48E+02	5.18E+00
104.5	2.08E+02	2.22E+00	103.3	1.37E+02	5.03E+00
104.5	2.07E+02	2.23E+00	103.4	1.40E+02	5.07E+00
104.6	2.08E+02	2.22E+00	103.5	1.49E+02	5.15E+00
104.7	2.09E+02	2.24E+00	103.5	1.51E+02	5.20E+00
104.7	2.10E+02	2.22E+00	103.6	1.52E+02	5.20E+00
104.8	2.06E+02	2.24E+00	103.7	1.45E+02	5.06E+00
104.9	2.09E+02	2.23E+00	103.7	1.50E+02	5.26E+00
104.9	2.10E+02	2.24E+00	103.8	1.52E+02	5.22E+00
105	2.08E+02	2.25E+00	103.9	1.43E+02	5.13E+00
105.1	2.09E+02	2.23E+00	103.9	1.51E+02	5.18E+00
105.1	2.07E+02	2.23E+00	104	1.43E+02	5.15E+00
105.2	2.09E+02	2.23E+00	104.1	1.41E+02	5.07E+00
105.3	2.09E+02	2.25E+00	104.1	1.45E+02	5.10E+00
105.3	2.12E+02	2.24E+00	104.2	1.46E+02	5.19E+00
105.4	2.07E+02	2.23E+00	104.2	1.50E+02	5.29E+00
105.5	2.08E+02	2.23E+00	104.3	1.45E+02	5.10E+00
105.5	2.11E+02	2.24E+00	104.4	1.47E+02	5.14E+00
105.6	2.10E+02	2.23E+00	104.4	1.50E+02	5.14E+00
105.7	2.06E+02	2.22E+00	104.5	1.47E+02	5.18E+00
105.7	2.09E+02	2.24E+00	104.6	1.45E+02	5.15E+00
105.8	2.03E+02	2.23E+00	104.6	1.50E+02	5.21E+00
105.9	2.09E+02	2.25E+00	104.7	1.56E+02	5.25E+00
105.9	2.11E+02	2.25E+00	104.8	1.51E+02	5.22E+00
106	2.10E+02	2.25E+00	104.8	1.36E+02	5.06E+00
106.1	2.06E+02	2.23E+00	104.9	1.48E+02	5.14E+00
106.1	2.13E+02	2.26E+00	105	1.42E+02	5.17E+00
106.2	2.09E+02	2.23E+00	105	1.54E+02	5.22E+00
106.2	2.07E+02	2.24E+00	105.1	1.52E+02	5.21E+00
106.3	2.06E+02	2.23E+00	105.2	1.44E+02	5.09E+00
106.4	2.08E+02	2.23E+00	105.2	1.43E+02	5.12E+00
106.4	2.11E+02	2.24E+00	105.3	1.41E+02	5.12E+00
106.5	2.14E+02	2.26E+00	105.4	1.39E+02	5.07E+00
106.6	2.07E+02	2.24E+00	105.4	1.56E+02	5.24E+00
106.6	2.06E+02	2.24E+00	105.5	1.50E+02	5.19E+00
106.7	2.09E+02	2.25E+00	105.6	1.47E+02	5.19E+00
106.8	2.16E+02	2.24E+00	105.6	1.44E+02	5.12E+00
106.8	2.10E+02	2.24E+00	105.7	1.53E+02	5.19E+00
106.9	2.09E+02	2.23E+00	105.8	1.60E+02	5.23E+00
107	2.09E+02	2.24E+00	105.8	1.55E+02	5.21E+00
107	2.07E+02	2.24E+00	105.9	1.51E+02	5.19E+00
107.1	2.09E+02	2.24E+00	106	1.53E+02	5.22E+00
107.2	2.10E+02	2.23E+00	106	1.50E+02	5.20E+00
107.2	2.07E+02	2.23E+00	106.1	1.43E+02	5.04E+00
107.3	2.11E+02	2.24E+00	106.2	1.45E+02	5.14E+00
107.4	2.08E+02	2.24E+00	106.2	1.48E+02	5.17E+00
107.4	2.10E+02	2.24E+00	106.3	1.48E+02	5.20E+00
107.5	2.10E+02	2.25E+00	106.4	1.51E+02	5.22E+00
107.6	2.13E+02	2.25E+00	106.4	1.52E+02	5.18E+00
107.6	2.07E+02	2.24E+00	106.5	1.47E+02	5.12E+00
107.7	2.08E+02	2.24E+00	106.6	1.48E+02	5.18E+00
107.8	2.09E+02	2.24E+00	106.6	1.47E+02	5.20E+00
107.8	2.11E+02	2.26E+00	106.7	1.46E+02	5.10E+00
107.9	2.15E+02	2.27E+00	106.8	1.40E+02	5.10E+00
108	2.06E+02	2.24E+00	106.8	1.44E+02	5.14E+00
108	2.09E+02	2.24E+00	106.9	1.45E+02	5.14E+00
108.1	2.09E+02	2.25E+00	106.9	1.43E+02	5.07E+00
108.2	2.12E+02	2.25E+00	107	1.57E+02	5.21E+00
108.2	2.06E+02	2.24E+00	107.1	1.44E+02	5.12E+00
108.3	2.10E+02	2.23E+00	107.1	1.47E+02	5.18E+00
108.4	2.10E+02	2.25E+00	107.2	1.47E+02	5.13E+00
108.4	2.11E+02	2.23E+00	107.3	1.57E+02	5.27E+00
108.5	2.10E+02	2.25E+00	107.3	1.40E+02	5.07E+00
108.6	2.14E+02	2.26E+00	107.4	1.55E+02	5.22E+00
108.6	2.09E+02	2.25E+00	107.5	1.51E+02	5.15E+00
108.7	2.07E+02	2.23E+00	107.5	1.47E+02	5.21E+00
108.8	2.12E+02	2.24E+00	107.6	1.52E+02	5.19E+00
108.8	2.12E+02	2.24E+00	107.7	1.46E+02	5.12E+00
108.9	2.09E+02	2.23E+00	107.7	1.39E+02	5.13E+00
108.9	2.08E+02	2.25E+00	107.8	1.46E+02	5.13E+00
109	2.10E+02	2.25E+00	107.9	1.59E+02	5.28E+00
109.1	2.11E+02	2.23E+00	107.9	1.59E+02	5.26E+00
109.1	2.13E+02	2.25E+00	108	1.65E+02	5.26E+00
109.2	2.14E+02	2.24E+00	108.1	1.52E+02	5.18E+00
109.3	2.09E+02	2.24E+00	108.1	1.65E+02	5.26E+00
109.3	2.13E+02	2.25E+00	108.2	1.43E+02	5.13E+00
109.4	2.14E+02	2.25E+00	108.3	1.60E+02	5.25E+00
109.5	2.14E+02	2.27E+00	108.3	1.53E+02	5.23E+00
109.5	2.11E+02	2.24E+00	108.4	1.51E+02	5.19E+00
109.6	2.09E+02	2.25E+00	108.5	1.49E+02	5.20E+00
109.7	2.12E+02	2.22E+00	108.5	1.51E+02	5.16E+00
109.7	2.07E+02	2.24E+00	108.6	1.53E+02	5.25E+00
109.8	2.08E+02	2.23E+00	108.7	1.50E+02	5.23E+00
109.9	2.08E+02	2.23E+00	108.7	1.51E+02	5.18E+00
109.9	2.13E+02	2.23E+00	108.8	1.43E+02	5.15E+00
110	2.14E+02	2.24E+00	108.9	1.43E+02	5.18E+00
110.1	2.11E+02	2.22E+00	108.9	1.48E+02	5.22E+00
110.1	2.08E+02	2.23E+00	109	1.47E+02	5.19E+00
110.2	2.12E+02	2.22E+00	109.1	1.47E+02	5.19E+00
110.3	2.07E+02	2.22E+00	109.1	1.54E+02	5.21E+00
110.3	2.11E+02	2.24E+00	109.2	1.48E+02	5.16E+00
110.4	2.10E+02	2.22E+00	109.3	1.46E+02	5.15E+00
110.5	2.12E+02	2.24E+00	109.3	1.53E+02	5.25E+00
110.5	2.11E+02	2.23E+00	109.4	1.52E+02	5.24E+00
110.6	2.11E+02	2.21E+00	109.5	1.49E+02	5.12E+00
110.7	2.13E+02	2.24E+00	109.5	1.45E+02	5.14E+00
110.7	2.12E+02	2.23E+00	109.6	1.51E+02	5.30E+00
110.8	2.16E+02	2.24E+00	109.6	1.52E+02	5.24E+00
110.9	2.14E+02	2.23E+00	109.7	1.56E+02	5.30E+00
110.9	2.15E+02	2.25E+00	109.8	1.44E+02	5.11E+00
111	2.11E+02	2.23E+00	109.8	1.46E+02	5.17E+00
111.1	2.13E+02	2.24E+00	109.9	1.59E+02	5.29E+00
111.1	2.13E+02	2.23E+00	110	1.41E+02	5.25E+00
111.2	2.14E+02	2.23E+00	110	1.49E+02	5.23E+00
111.3	2.09E+02	2.24E+00	110.1	1.51E+02	5.28E+00
111.3	2.13E+02	2.29E+00	110.2	1.55E+02	5.26E+00
111.4	2.11E+02	2.24E+00	110.2	1.56E+02	5.18E+00
111.5	2.11E+02	2.25E+00	110.3	1.49E+02	5.22E+00
111.5	2.11E+02	2.25E+00	110.4	1.47E+02	5.23E+00
111.6	2.12E+02	2.26E+00	110.4	1.46E+02	5.19E+00
111.6	2.13E+02	2.25E+00	110.5	1.50E+02	5.19E+00
111.7	2.13E+02	2.25E+00	110.6	1.52E+02	5.20E+00
111.8	2.10E+02	2.24E+00	110.6	1.58E+02	5.21E+00
111.8	2.12E+02	2.25E+00	110.7	1.53E+02	5.20E+00
111.9	2.10E+02	2.27E+00	110.8	1.49E+02	5.10E+00
112	2.14E+02	2.26E+00	110.8	1.54E+02	5.19E+00
112	2.16E+02	2.24E+00	110.9	1.48E+02	5.09E+00
112.1	2.15E+02	2.24E+00	111	1.61E+02	5.28E+00
112.2	2.12E+02	2.24E+00	111	1.60E+02	5.20E+00
112.2	2.11E+02	2.22E+00	111.1	1.46E+02	5.11E+00
112.3	2.11E+02	2.25E+00	111.2	1.58E+02	5.20E+00
112.4	2.11E+02	2.24E+00	111.2	1.57E+02	5.22E+00
112.4	2.14E+02	2.25E+00	111.3	1.47E+02	5.09E+00
112.5	2.10E+02	2.24E+00	111.4	1.53E+02	5.13E+00
112.6	2.11E+02	2.25E+00	111.4	1.51E+02	5.11E+00
112.6	2.10E+02	2.23E+00	111.5	1.58E+02	5.23E+00
112.7	2.10E+02	2.23E+00	111.6	1.60E+02	5.20E+00
112.8	2.08E+02	2.23E+00	111.6	1.58E+02	5.19E+00
112.8	2.12E+02	2.23E+00	111.7	1.53E+02	5.17E+00
112.9	2.05E+02	2.22E+00	111.8	1.44E+02	5.14E+00
113	2.12E+02	2.23E+00	111.8	1.51E+02	5.21E+00
113	2.12E+02	2.24E+00	111.9	1.59E+02	5.21E+00
113.1	2.11E+02	2.25E+00	112	1.48E+02	5.15E+00
113.2	2.15E+02	2.25E+00	112	1.65E+02	5.29E+00
113.2	2.11E+02	2.24E+00	112.1	1.55E+02	5.17E+00
113.3	2.13E+02	2.25E+00	112.2	1.45E+02	5.05E+00
113.4	2.13E+02	2.26E+00	112.2	1.46E+02	5.04E+00
113.4	2.14E+02	2.26E+00	112.3	1.63E+02	5.16E+00
113.5	2.14E+02	2.25E+00	112.3	1.56E+02	5.15E+00
113.6	2.11E+02	2.24E+00	112.4	1.56E+02	5.16E+00
113.6	2.13E+02	2.26E+00	112.5	1.60E+02	5.21E+00
113.7	2.12E+02	2.23E+00	112.5	1.54E+02	5.13E+00
113.8	2.12E+02	2.23E+00	112.6	1.59E+02	5.21E+00
113.8	2.13E+02	2.24E+00	112.7	1.55E+02	5.19E+00
113.9	2.09E+02	2.22E+00	112.7	1.46E+02	5.12E+00
114	2.12E+02	2.23E+00	112.8	1.44E+02	5.11E+00
114	2.06E+02	2.20E+00	112.9	1.51E+02	5.14E+00
114.1	2.12E+02	2.21E+00	112.9	1.48E+02	5.17E+00
114.2	2.10E+02	2.22E+00	113	1.49E+02	5.20E+00
114.2	2.10E+02	2.23E+00	113.1	1.54E+02	5.27E+00
114.3	2.12E+02	2.20E+00	113.1	1.52E+02	5.16E+00
114.3	2.14E+02	2.24E+00	113.2	1.54E+02	5.22E+00
114.4	2.14E+02	2.26E+00	113.3	1.47E+02	5.13E+00
114.5	2.14E+02	2.24E+00	113.3	1.44E+02	5.08E+00
114.5	2.10E+02	2.22E+00	113.4	1.58E+02	5.21E+00
114.6	2.10E+02	2.21E+00	113.5	1.44E+02	5.07E+00
114.7	2.13E+02	2.21E+00	113.5	1.42E+02	5.03E+00
114.7	2.08E+02	2.19E+00	113.6	1.39E+02	5.07E+00
114.8	2.11E+02	2.20E+00	113.7	1.47E+02	5.14E+00
114.9	2.12E+02	2.21E+00	113.7	1.51E+02	5.16E+00
114.9	2.10E+02	2.20E+00	113.8	1.58E+02	5.24E+00
115	2.11E+02	2.22E+00	113.9	1.44E+02	5.05E+00
115.1	2.11E+02	2.21E+00	113.9	1.52E+02	5.20E+00
115.1	2.14E+02	2.22E+00	114	1.64E+02	5.28E+00
115.2	2.16E+02	2.24E+00	114.1	1.60E+02	5.15E+00
115.3	2.14E+02	2.25E+00	114.1	1.60E+02	5.10E+00
115.3	2.07E+02	2.22E+00	114.2	1.58E+02	5.19E+00
115.4	2.14E+02	2.23E+00	114.3	1.58E+02	5.19E+00
115.5	2.12E+02	2.23E+00	114.3	1.51E+02	5.07E+00
115.5	2.11E+02	2.21E+00	114.4	1.63E+02	5.30E+00
115.6	2.18E+02	2.24E+00	114.5	1.53E+02	5.26E+00
115.7	2.07E+02	2.21E+00	114.5	1.56E+02	5.24E+00
115.7	2.14E+02	2.22E+00	114.6	1.49E+02	5.43E+00
115.8	2.05E+02	2.23E+00	114.7	1.48E+02	5.76E+00
115.9	2.08E+02	2.28E+00	114.7	1.50E+02	6.21E+00
115.9	2.11E+02	2.40E+00	114.8	1.54E+02	6.87E+00
116	2.13E+02	2.49E+00	114.9	1.50E+02	7.93E+00
116.1	2.14E+02	2.70E+00	114.9	1.77E+02	1.44E+01
116.1	2.15E+02	2.94E+00			
116.2	2.09E+02	3.33E+00			
116.3	2.14E+02	4.50E+00			
